"BehaviorSpace results (NetLogo 6.0.3)"
"Evacuation.nlogo"
"hallway size vs number of rooms"
"06/08/2018 03:50:57:582 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","building-type","number-of-doors","door-proximity","show-checkpoints","number-of-people","hallway-size","number-of-rooms","[step]","ticks","average-time-to-evacuate"
"3","build my own!","1","19","false","200","3","2","356","356","187.195"
"2","build my own!","1","19","false","200","3","2","368","368","196.17"
"4","build my own!","1","19","false","200","3","2","376","376","200.08"
"1","build my own!","1","19","false","200","3","2","371","371","201.235"
"5","build my own!","1","19","false","200","3","2","355","355","191.815"
"6","build my own!","1","19","false","200","3","2","372","372","197.775"
"7","build my own!","1","19","false","200","3","2","364","364","197.45"
"8","build my own!","1","19","false","200","3","2","381","381","205.775"
"11","build my own!","1","19","false","200","3","4","351","351","177.385"
"9","build my own!","1","19","false","200","3","2","372","372","197.095"
"10","build my own!","1","19","false","200","3","2","370","370","195.385"
"12","build my own!","1","19","false","200","3","4","352","352","178.65"
"13","build my own!","1","19","false","200","3","4","374","374","186.805"
"14","build my own!","1","19","false","200","3","4","340","340","172.655"
"15","build my own!","1","19","false","200","3","4","352","352","179.74"
"16","build my own!","1","19","false","200","3","4","360","360","184.425"
"17","build my own!","1","19","false","200","3","4","355","355","181.62"
"18","build my own!","1","19","false","200","3","4","363","363","183.285"
"19","build my own!","1","19","false","200","3","4","368","368","189.715"
"20","build my own!","1","19","false","200","3","4","356","356","185.09"
"21","build my own!","1","19","false","200","3","6","353","353","185.995"
"22","build my own!","1","19","false","200","3","6","334","334","174.12"
"23","build my own!","1","19","false","200","3","6","347","347","176.135"
"24","build my own!","1","19","false","200","3","6","354","354","180.38"
