BehaviorSpace results (NetLogo 6.0.3),,,,,,,,,,,,,,,,,,,
Evacuation.nlogo,,,,,,,,,,,,,,,,,,,
number-of-rooms,,,,,,,,,,,,,,,,,,,
06/10/2018 00:02:27:518 -0500,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,
-20,20,-20,20,,,,,,,,,,,,,,,,
[run number],building-type,number-of-doors,door-proximity,show-checkpoints,number-of-people,hallway-size,number-of-rooms,[step],ticks,average-time-to-evacuate,,Average of ticks,Column Labels,,,,,,
326,build my own!,1,19,FALSE,100,7,8,191,191,101.57,,,,,,,,,
327,build my own!,1,19,FALSE,100,7,8,176,176,91.17,,,,,,,,,
328,build my own!,1,19,FALSE,100,7,8,185,185,95.02,,,,,,,,,
330,build my own!,1,19,FALSE,100,7,8,187,187,99.22,,,,,,,,,
331,build my own!,1,19,FALSE,100,7,8,180,180,95.47,,,,,,,,,
329,build my own!,1,19,FALSE,100,7,8,196,196,104.2,,,,,,,,,
332,build my own!,1,19,FALSE,100,7,8,182,182,93.97,,,,,,,,,
333,build my own!,1,19,FALSE,100,7,8,180,180,90.78,,,,,,,,,
334,build my own!,1,19,FALSE,100,7,8,175,175,94.54,,,,,,,,,
336,build my own!,1,19,FALSE,100,7,8,192,192,101.48,,,,,,,,,
335,build my own!,1,19,FALSE,100,7,8,194,194,102.03,,,,,,,,,
337,build my own!,1,19,FALSE,100,7,8,187,187,95.21,,,,,,,,,
338,build my own!,1,19,FALSE,100,7,8,178,178,92.11,,,,,,,,,
339,build my own!,1,19,FALSE,100,7,8,183,183,95.61,,,,,,,,,
340,build my own!,1,19,FALSE,100,7,8,183,183,96.9,,,,,,,,,
341,build my own!,1,19,FALSE,100,7,8,174,174,91.25,,,,,,,,,
342,build my own!,1,19,FALSE,100,7,8,182,182,101.38,,,,,,,,,
343,build my own!,1,19,FALSE,100,7,8,189,189,99.85,,,,,,,,,
344,build my own!,1,19,FALSE,100,7,8,182,182,95.68,,,,,,,,,
345,build my own!,1,19,FALSE,100,7,8,182,182,96.26,,,,,,,,,
346,build my own!,1,19,FALSE,100,7,8,167,167,88.15,,,,,,,,,
347,build my own!,1,19,FALSE,100,7,8,198,198,106.98,,,,,,,,,
348,build my own!,1,19,FALSE,100,7,8,179,179,94.51,,,,,,,,,
349,build my own!,1,19,FALSE,100,7,8,179,179,92.89,,,,,,,,,
350,build my own!,1,19,FALSE,100,7,8,192,192,101.68,,,,,,,,,
351,build my own!,1,19,FALSE,100,7,10,176,176,90.53,,,,,,,,,
352,build my own!,1,19,FALSE,100,7,10,187,187,95.51,,,,,,,,,
353,build my own!,1,19,FALSE,100,7,10,183,183,94.09,,,,,,,,,
354,build my own!,1,19,FALSE,100,7,10,178,178,92.55,,,,,,,,,
355,build my own!,1,19,FALSE,100,7,10,178,178,88.89,,,,,,,,,
356,build my own!,1,19,FALSE,100,7,10,173,173,92.61,,,,,,,,,
357,build my own!,1,19,FALSE,100,7,10,189,189,100.07,,,,,,,,,
358,build my own!,1,19,FALSE,100,7,10,177,177,92.98,,,,,,,,,
359,build my own!,1,19,FALSE,100,7,10,187,187,98.49,,,,,,,,,
360,build my own!,1,19,FALSE,100,7,10,165,165,84.63,,,,,,,,,
361,build my own!,1,19,FALSE,100,7,10,191,191,102.82,,,,,,,,,
362,build my own!,1,19,FALSE,100,7,10,186,186,99.26,,,,,,,,,
363,build my own!,1,19,FALSE,100,7,10,194,194,102.15,,,,,,,,,
364,build my own!,1,19,FALSE,100,7,10,183,183,95.66,,,,,,,,,
365,build my own!,1,19,FALSE,100,7,10,174,174,89.45,,,,,,,,,
366,build my own!,1,19,FALSE,100,7,10,183,183,95.97,,,,,,,,,
367,build my own!,1,19,FALSE,100,7,10,182,182,97.11,,,,,,,,,
369,build my own!,1,19,FALSE,100,7,10,186,186,97.68,,,,,,,,,
368,build my own!,1,19,FALSE,100,7,10,184,184,97.17,,,,,,,,,
370,build my own!,1,19,FALSE,100,7,10,181,181,95.15,,,,,,,,,
371,build my own!,1,19,FALSE,100,7,10,189,189,96.35,,,,,,,,,
372,build my own!,1,19,FALSE,100,7,10,188,188,102.32,,,,,,,,,
374,build my own!,1,19,FALSE,100,7,10,182,182,96.5,,,,,,,,,
373,build my own!,1,19,FALSE,100,7,10,183,183,93.34,,,,,,,,,
375,build my own!,1,19,FALSE,100,7,10,195,195,100.7,,,,,,,,,
376,build my own!,1,19,FALSE,150,7,2,274,274,146.7066667,,,,,,,,,
377,build my own!,1,19,FALSE,150,7,2,287,287,146.5066667,,,,,,,,,
378,build my own!,1,19,FALSE,150,7,2,284,284,151.9933333,,,,,,,,,
379,build my own!,1,19,FALSE,150,7,2,294,294,157.7266667,,,,,,,,,
380,build my own!,1,19,FALSE,150,7,2,285,285,154.28,,,,,,,,,
381,build my own!,1,19,FALSE,150,7,2,287,287,155.8666667,,,,,,,,,
383,build my own!,1,19,FALSE,150,7,2,279,279,148.4666667,,,,,,,,,
382,build my own!,1,19,FALSE,150,7,2,276,276,146.1,,,,,,,,,
384,build my own!,1,19,FALSE,150,7,2,281,281,149.4266667,,,,,,,,,
385,build my own!,1,19,FALSE,150,7,2,292,292,155.38,,,,,,,,,
386,build my own!,1,19,FALSE,150,7,2,290,290,155.4066667,,,,,,,,,
387,build my own!,1,19,FALSE,150,7,2,285,285,152.8533333,,,,,,,,,
388,build my own!,1,19,FALSE,150,7,2,271,271,143.64,,,,,,,,,
389,build my own!,1,19,FALSE,150,7,2,288,288,153.02,,,,,,,,,
390,build my own!,1,19,FALSE,150,7,2,292,292,156.82,,,,,,,,,
391,build my own!,1,19,FALSE,150,7,2,275,275,145.9866667,,,,,,,,,
392,build my own!,1,19,FALSE,150,7,2,280,280,150.1466667,,,,,,,,,
393,build my own!,1,19,FALSE,150,7,2,301,301,162.8866667,,,,,,,,,
394,build my own!,1,19,FALSE,150,7,2,284,284,148.8866667,,,,,,,,,
395,build my own!,1,19,FALSE,150,7,2,288,288,148.9466667,,,,,,,,,
396,build my own!,1,19,FALSE,150,7,2,279,279,148.2533333,,,,,,,,,
397,build my own!,1,19,FALSE,150,7,2,289,289,157.5,,,,,,,,,
398,build my own!,1,19,FALSE,150,7,2,282,282,153.46,,,,,,,,,
399,build my own!,1,19,FALSE,150,7,2,283,283,150.5266667,,,,,,,,,
400,build my own!,1,19,FALSE,150,7,2,290,290,151.9266667,,,,,,,,,
402,build my own!,1,19,FALSE,150,7,4,252,252,127.4066667,,,,,,,,,
401,build my own!,1,19,FALSE,150,7,4,285,285,144.78,,,,,,,,,
403,build my own!,1,19,FALSE,150,7,4,273,273,140.84,,,,,,,,,
404,build my own!,1,19,FALSE,150,7,4,264,264,135.0066667,,,,,,,,,
405,build my own!,1,19,FALSE,150,7,4,262,262,135.8533333,,,,,,,,,
406,build my own!,1,19,FALSE,150,7,4,273,273,139.3,,,,,,,,,
407,build my own!,1,19,FALSE,150,7,4,278,278,145.38,,,,,,,,,
408,build my own!,1,19,FALSE,150,7,4,282,282,147.1066667,,,,,,,,,
409,build my own!,1,19,FALSE,150,7,4,275,275,140.3666667,,,,,,,,,
410,build my own!,1,19,FALSE,150,7,4,277,277,141.96,,,,,,,,,
411,build my own!,1,19,FALSE,150,7,4,290,290,151.6866667,,,,,,,,,
412,build my own!,1,19,FALSE,150,7,4,260,260,130.9133333,,,,,,,,,
413,build my own!,1,19,FALSE,150,7,4,276,276,150.52,,,,,,,,,
414,build my own!,1,19,FALSE,150,7,4,272,272,139.82,,,,,,,,,
416,build my own!,1,19,FALSE,150,7,4,267,267,138.2866667,,,,,,,,,
415,build my own!,1,19,FALSE,150,7,4,272,272,142.04,,,,,,,,,
418,build my own!,1,19,FALSE,150,7,4,271,271,144.1,,,,,,,,,
417,build my own!,1,19,FALSE,150,7,4,288,288,148.32,,,,,,,,,
419,build my own!,1,19,FALSE,150,7,4,280,280,149.9533333,,,,,,,,,
420,build my own!,1,19,FALSE,150,7,4,274,274,141.8066667,,,,,,,,,
422,build my own!,1,19,FALSE,150,7,4,261,261,134.9733333,,,,,,,,,
421,build my own!,1,19,FALSE,150,7,4,275,275,142.4,,,,,,,,,
423,build my own!,1,19,FALSE,150,7,4,277,277,144.0066667,,,,,,,,,
425,build my own!,1,19,FALSE,150,7,4,269,269,140.94,,,,,,,,,
426,build my own!,1,19,FALSE,150,7,6,255,255,132.3466667,,,,,,,,,
424,build my own!,1,19,FALSE,150,7,4,274,274,139.7066667,,,,,,,,,
427,build my own!,1,19,FALSE,150,7,6,274,274,141.86,,,,,,,,,
428,build my own!,1,19,FALSE,150,7,6,272,272,140.5866667,,,,,,,,,
429,build my own!,1,19,FALSE,150,7,6,272,272,139.9266667,,,,,,,,,
430,build my own!,1,19,FALSE,150,7,6,274,274,140.12,,,,,,,,,
432,build my own!,1,19,FALSE,150,7,6,268,268,141.54,,,,,,,,,
431,build my own!,1,19,FALSE,150,7,6,279,279,147.22,,,,,,,,,
433,build my own!,1,19,FALSE,150,7,6,273,273,140.68,,,,,,,,,
434,build my own!,1,19,FALSE,150,7,6,262,262,136.0533333,,,,,,,,,
437,build my own!,1,19,FALSE,150,7,6,262,262,135.42,,,,,,,,,
436,build my own!,1,19,FALSE,150,7,6,270,270,139.7266667,,,,,,,,,
435,build my own!,1,19,FALSE,150,7,6,275,275,142.4666667,,,,,,,,,
438,build my own!,1,19,FALSE,150,7,6,278,278,141.64,,,,,,,,,
439,build my own!,1,19,FALSE,150,7,6,275,275,138.2133333,,,,,,,,,
441,build my own!,1,19,FALSE,150,7,6,256,256,131.3866667,,,,,,,,,
440,build my own!,1,19,FALSE,150,7,6,277,277,144.3933333,,,,,,,,,
442,build my own!,1,19,FALSE,150,7,6,269,269,133.8266667,,,,,,,,,
443,build my own!,1,19,FALSE,150,7,6,267,267,141.4933333,,,,,,,,,
445,build my own!,1,19,FALSE,150,7,6,268,268,138.3933333,,,,,,,,,
444,build my own!,1,19,FALSE,150,7,6,279,279,146.1,,,,,,,,,
446,build my own!,1,19,FALSE,150,7,6,260,260,133.94,,,,,,,,,
448,build my own!,1,19,FALSE,150,7,6,275,275,140.4733333,,,,,,,,,
447,build my own!,1,19,FALSE,150,7,6,273,273,141.1066667,,,,,,,,,
449,build my own!,1,19,FALSE,150,7,6,276,276,142.2866667,,,,,,,,,
450,build my own!,1,19,FALSE,150,7,6,268,268,137.62,,,,,,,,,
451,build my own!,1,19,FALSE,150,7,8,261,261,131.72,,,,,,,,,
452,build my own!,1,19,FALSE,150,7,8,269,269,139.3133333,,,,,,,,,
453,build my own!,1,19,FALSE,150,7,8,268,268,141.3533333,,,,,,,,,
454,build my own!,1,19,FALSE,150,7,8,269,269,139.06,,,,,,,,,
455,build my own!,1,19,FALSE,150,7,8,252,252,129.6933333,,,,,,,,,
456,build my own!,1,19,FALSE,150,7,8,270,270,136.8533333,,,,,,,,,
457,build my own!,1,19,FALSE,150,7,8,282,282,144.1133333,,,,,,,,,
458,build my own!,1,19,FALSE,150,7,8,266,266,136.7066667,,,,,,,,,
459,build my own!,1,19,FALSE,150,7,8,279,279,144.0133333,,,,,,,,,
460,build my own!,1,19,FALSE,150,7,8,263,263,134.8533333,,,,,,,,,
461,build my own!,1,19,FALSE,150,7,8,270,270,134.92,,,,,,,,,
463,build my own!,1,19,FALSE,150,7,8,269,269,133.3266667,,,,,,,,,
462,build my own!,1,19,FALSE,150,7,8,268,268,135.2066667,,,,,,,,,
464,build my own!,1,19,FALSE,150,7,8,271,271,136.5,,,,,,,,,
465,build my own!,1,19,FALSE,150,7,8,277,277,140.16,,,,,,,,,
466,build my own!,1,19,FALSE,150,7,8,279,279,143.18,,,,,,,,,
468,build my own!,1,19,FALSE,150,7,8,260,260,134.3066667,,,,,,,,,
467,build my own!,1,19,FALSE,150,7,8,270,270,140.1866667,,,,,,,,,
469,build my own!,1,19,FALSE,150,7,8,259,259,134.2266667,,,,,,,,,
470,build my own!,1,19,FALSE,150,7,8,278,278,136.9866667,,,,,,,,,
471,build my own!,1,19,FALSE,150,7,8,257,257,132.88,,,,,,,,,
473,build my own!,1,19,FALSE,150,7,8,263,263,132.58,,,,,,,,,
472,build my own!,1,19,FALSE,150,7,8,265,265,134.9066667,,,,,,,,,
474,build my own!,1,19,FALSE,150,7,8,271,271,139.06,,,,,,,,,
475,build my own!,1,19,FALSE,150,7,8,261,261,136.3133333,,,,,,,,,
476,build my own!,1,19,FALSE,150,7,10,270,270,141.56,,,,,,,,,
477,build my own!,1,19,FALSE,150,7,10,257,257,135.3466667,,,,,,,,,
478,build my own!,1,19,FALSE,150,7,10,262,262,131.7466667,,,,,,,,,
479,build my own!,1,19,FALSE,150,7,10,274,274,142.42,,,,,,,,,
480,build my own!,1,19,FALSE,150,7,10,276,276,139.8933333,,,,,,,,,
481,build my own!,1,19,FALSE,150,7,10,260,260,134.26,,,,,,,,,
482,build my own!,1,19,FALSE,150,7,10,270,270,138.6066667,,,,,,,,,
483,build my own!,1,19,FALSE,150,7,10,263,263,133.9933333,,,,,,,,,
484,build my own!,1,19,FALSE,150,7,10,269,269,135.3733333,,,,,,,,,
485,build my own!,1,19,FALSE,150,7,10,272,272,137.62,,,,,,,,,
486,build my own!,1,19,FALSE,150,7,10,262,262,132.38,,,,,,,,,
487,build my own!,1,19,FALSE,150,7,10,267,267,133.9133333,,,,,,,,,
488,build my own!,1,19,FALSE,150,7,10,268,268,136.28,,,,,,,,,
489,build my own!,1,19,FALSE,150,7,10,270,270,138.6933333,,,,,,,,,
490,build my own!,1,19,FALSE,150,7,10,274,274,140.96,,,,,,,,,
491,build my own!,1,19,FALSE,150,7,10,274,274,138.0866667,,,,,,,,,
492,build my own!,1,19,FALSE,150,7,10,274,274,138.0333333,,,,,,,,,
493,build my own!,1,19,FALSE,150,7,10,250,250,127.1466667,,,,,,,,,
494,build my own!,1,19,FALSE,150,7,10,265,265,134.66,,,,,,,,,
496,build my own!,1,19,FALSE,150,7,10,254,254,128.8133333,,,,,,,,,
495,build my own!,1,19,FALSE,150,7,10,281,281,141.6466667,,,,,,,,,
497,build my own!,1,19,FALSE,150,7,10,261,261,133.58,,,,,,,,,
498,build my own!,1,19,FALSE,150,7,10,257,257,129.8533333,,,,,,,,,
499,build my own!,1,19,FALSE,150,7,10,267,267,137.44,,,,,,,,,
500,build my own!,1,19,FALSE,150,7,10,260,260,134.3733333,,,,,,,,,
501,build my own!,1,19,FALSE,200,7,2,338,338,173.13,,,,,,,,,
502,build my own!,1,19,FALSE,200,7,2,365,365,189.06,,,,,,,,,
503,build my own!,1,19,FALSE,200,7,2,360,360,183.185,,,,,,,,,
504,build my own!,1,19,FALSE,200,7,2,368,368,189.93,,,,,,,,,
505,build my own!,1,19,FALSE,200,7,2,348,348,181.09,,,,,,,,,
507,build my own!,1,19,FALSE,200,7,2,363,363,184.37,,,,,,,,,
506,build my own!,1,19,FALSE,200,7,2,371,371,194.54,,,,,,,,,
508,build my own!,1,19,FALSE,200,7,2,366,366,188.75,,,,,,,,,
510,build my own!,1,19,FALSE,200,7,2,361,361,184.74,,,,,,,,,
509,build my own!,1,19,FALSE,200,7,2,364,364,187.77,,,,,,,,,
511,build my own!,1,19,FALSE,200,7,2,363,363,185.3,,,,,,,,,
513,build my own!,1,19,FALSE,200,7,2,365,365,184.56,,,,,,,,,
514,build my own!,1,19,FALSE,200,7,2,364,364,185.03,,,,,,,,,
515,build my own!,1,19,FALSE,200,7,2,362,362,188.435,,,,,,,,,
516,build my own!,1,19,FALSE,200,7,2,355,355,184.5,,,,,,,,,
517,build my own!,1,19,FALSE,200,7,2,356,356,181.24,,,,,,,,,
518,build my own!,1,19,FALSE,200,7,2,366,366,187.17,,,,,,,,,
519,build my own!,1,19,FALSE,200,7,2,360,360,188.29,,,,,,,,,
521,build my own!,1,19,FALSE,200,7,2,368,368,197.17,,,,,,,,,
520,build my own!,1,19,FALSE,200,7,2,372,372,196.83,,,,,,,,,
522,build my own!,1,19,FALSE,200,7,2,359,359,184.105,,,,,,,,,
523,build my own!,1,19,FALSE,200,7,2,357,357,185.815,,,,,,,,,
524,build my own!,1,19,FALSE,200,7,2,353,353,186.77,,,,,,,,,
525,build my own!,1,19,FALSE,200,7,2,374,374,192.645,,,,,,,,,
526,build my own!,1,19,FALSE,200,7,4,366,366,187.52,,,,,,,,,
527,build my own!,1,19,FALSE,200,7,4,357,357,183.475,,,,,,,,,
528,build my own!,1,19,FALSE,200,7,4,347,347,180.4,,,,,,,,,
529,build my own!,1,19,FALSE,200,7,4,365,365,185.5,,,,,,,,,
530,build my own!,1,19,FALSE,200,7,4,350,350,176.16,,,,,,,,,
531,build my own!,1,19,FALSE,200,7,4,353,353,178.395,,,,,,,,,
533,build my own!,1,19,FALSE,200,7,4,340,340,171.07,,,,,,,,,
532,build my own!,1,19,FALSE,200,7,4,371,371,190.63,,,,,,,,,
534,build my own!,1,19,FALSE,200,7,4,361,361,184.76,,,,,,,,,
535,build my own!,1,19,FALSE,200,7,4,343,343,173.73,,,,,,,,,
536,build my own!,1,19,FALSE,200,7,4,343,343,172.45,,,,,,,,,
537,build my own!,1,19,FALSE,200,7,4,356,356,184.915,,,,,,,,,
539,build my own!,1,19,FALSE,200,7,4,364,364,182.165,,,,,,,,,
538,build my own!,1,19,FALSE,200,7,4,358,358,184.32,,,,,,,,,
540,build my own!,1,19,FALSE,200,7,4,345,345,172.67,,,,,,,,,
541,build my own!,1,19,FALSE,200,7,4,347,347,179.03,,,,,,,,,
542,build my own!,1,19,FALSE,200,7,4,355,355,182.1,,,,,,,,,
543,build my own!,1,19,FALSE,200,7,4,354,354,177.89,,,,,,,,,
544,build my own!,1,19,FALSE,200,7,4,361,361,183.845,,,,,,,,,
545,build my own!,1,19,FALSE,200,7,4,356,356,179.505,,,,,,,,,
546,build my own!,1,19,FALSE,200,7,4,367,367,186.315,,,,,,,,,
547,build my own!,1,19,FALSE,200,7,4,341,341,173.6,,,,,,,,,
548,build my own!,1,19,FALSE,200,7,4,350,350,179.77,,,,,,,,,
549,build my own!,1,19,FALSE,200,7,4,360,360,184.54,,,,,,,,,
550,build my own!,1,19,FALSE,200,7,4,346,346,174.61,,,,,,,,,
551,build my own!,1,19,FALSE,200,7,6,365,365,185.485,,,,,,,,,
552,build my own!,1,19,FALSE,200,7,6,361,361,187.22,,,,,,,,,
553,build my own!,1,19,FALSE,200,7,6,359,359,179.385,,,,,,,,,
554,build my own!,1,19,FALSE,200,7,6,367,367,187.89,,,,,,,,,
555,build my own!,1,19,FALSE,200,7,6,361,361,182.855,,,,,,,,,
556,build my own!,1,19,FALSE,200,7,6,367,367,180.885,,,,,,,,,
557,build my own!,1,19,FALSE,200,7,6,341,341,175.54,,,,,,,,,
558,build my own!,1,19,FALSE,200,7,6,349,349,174.57,,,,,,,,,
559,build my own!,1,19,FALSE,200,7,6,339,339,172.37,,,,,,,,,
560,build my own!,1,19,FALSE,200,7,6,348,348,179.175,,,,,,,,,
561,build my own!,1,19,FALSE,200,7,6,338,338,172.56,,,,,,,,,
562,build my own!,1,19,FALSE,200,7,6,383,383,191.475,,,,,,,,,
563,build my own!,1,19,FALSE,200,7,6,360,360,184.665,,,,,,,,,
564,build my own!,1,19,FALSE,200,7,6,370,370,190.22,,,,,,,,,
565,build my own!,1,19,FALSE,200,7,6,349,349,177.535,,,,,,,,,
566,build my own!,1,19,FALSE,200,7,6,343,343,178.09,,,,,,,,,
567,build my own!,1,19,FALSE,200,7,6,355,355,182.685,,,,,,,,,
568,build my own!,1,19,FALSE,200,7,6,347,347,177.32,,,,,,,,,
569,build my own!,1,19,FALSE,200,7,6,363,363,187.215,,,,,,,,,
570,build my own!,1,19,FALSE,200,7,6,341,341,170.895,,,,,,,,,
571,build my own!,1,19,FALSE,200,7,6,355,355,186.095,,,,,,,,,
572,build my own!,1,19,FALSE,200,7,6,358,358,179.68,,,,,,,,,
573,build my own!,1,19,FALSE,200,7,6,359,359,181.645,,,,,,,,,
574,build my own!,1,19,FALSE,200,7,6,354,354,177.045,,,,,,,,,
575,build my own!,1,19,FALSE,200,7,6,361,361,183.445,,,,,,,,,
576,build my own!,1,19,FALSE,200,7,8,352,352,177.13,,,,,,,,,
577,build my own!,1,19,FALSE,200,7,8,357,357,179.175,,,,,,,,,
578,build my own!,1,19,FALSE,200,7,8,360,360,178.9,,,,,,,,,
579,build my own!,1,19,FALSE,200,7,8,350,350,180.715,,,,,,,,,
580,build my own!,1,19,FALSE,200,7,8,354,354,170.935,,,,,,,,,
581,build my own!,1,19,FALSE,200,7,8,350,350,182.13,,,,,,,,,
583,build my own!,1,19,FALSE,200,7,8,357,357,179.01,,,,,,,,,
582,build my own!,1,19,FALSE,200,7,8,371,371,189.655,,,,,,,,,
584,build my own!,1,19,FALSE,200,7,8,355,355,179.775,,,,,,,,,
586,build my own!,1,19,FALSE,200,7,8,349,349,173.04,,,,,,,,,
585,build my own!,1,19,FALSE,200,7,8,347,347,176.995,,,,,,,,,
587,build my own!,1,19,FALSE,200,7,8,351,351,177.4,,,,,,,,,
589,build my own!,1,19,FALSE,200,7,8,352,352,177.94,,,,,,,,,
588,build my own!,1,19,FALSE,200,7,8,356,356,177.965,,,,,,,,,
590,build my own!,1,19,FALSE,200,7,8,352,352,177.865,,,,,,,,,
592,build my own!,1,19,FALSE,200,7,8,345,345,170.7,,,,,,,,,
591,build my own!,1,19,FALSE,200,7,8,353,353,178.195,,,,,,,,,
593,build my own!,1,19,FALSE,200,7,8,354,354,177.45,,,,,,,,,
594,build my own!,1,19,FALSE,200,7,8,362,362,178.84,,,,,,,,,
595,build my own!,1,19,FALSE,200,7,8,350,350,173.745,,,,,,,,,
596,build my own!,1,19,FALSE,200,7,8,364,364,181.65,,,,,,,,,
597,build my own!,1,19,FALSE,200,7,8,350,350,177.245,,,,,,,,,
598,build my own!,1,19,FALSE,200,7,8,345,345,177.73,,,,,,,,,
599,build my own!,1,19,FALSE,200,7,8,363,363,182.075,,,,,,,,,
600,build my own!,1,19,FALSE,200,7,8,356,356,183.995,,,,,,,,,
601,build my own!,1,19,FALSE,200,7,10,364,364,185.9,,,,,,,,,
602,build my own!,1,19,FALSE,200,7,10,356,356,180.575,,,,,,,,,
603,build my own!,1,19,FALSE,200,7,10,348,348,175.285,,,,,,,,,
604,build my own!,1,19,FALSE,200,7,10,347,347,173.535,,,,,,,,,
605,build my own!,1,19,FALSE,200,7,10,359,359,179.875,,,,,,,,,
606,build my own!,1,19,FALSE,200,7,10,362,362,186.15,,,,,,,,,
607,build my own!,1,19,FALSE,200,7,10,363,363,186.305,,,,,,,,,
608,build my own!,1,19,FALSE,200,7,10,358,358,178.815,,,,,,,,,
609,build my own!,1,19,FALSE,200,7,10,349,349,173.655,,,,,,,,,
610,build my own!,1,19,FALSE,200,7,10,355,355,178.715,,,,,,,,,
611,build my own!,1,19,FALSE,200,7,10,353,353,179.45,,,,,,,,,
612,build my own!,1,19,FALSE,200,7,10,358,358,181.955,,,,,,,,,
613,build my own!,1,19,FALSE,200,7,10,351,351,179.08,,,,,,,,,
614,build my own!,1,19,FALSE,200,7,10,355,355,177.68,,,,,,,,,
615,build my own!,1,19,FALSE,200,7,10,339,339,169.23,,,,,,,,,
616,build my own!,1,19,FALSE,200,7,10,365,365,183.375,,,,,,,,,
618,build my own!,1,19,FALSE,200,7,10,353,353,178.18,,,,,,,,,
617,build my own!,1,19,FALSE,200,7,10,361,361,182.165,,,,,,,,,
619,build my own!,1,19,FALSE,200,7,10,351,351,176.465,,,,,,,,,
620,build my own!,1,19,FALSE,200,7,10,362,362,180.57,,,,,,,,,
621,build my own!,1,19,FALSE,200,7,10,358,358,180.455,,,,,,,,,
622,build my own!,1,19,FALSE,200,7,10,352,352,175.405,,,,,,,,,
623,build my own!,1,19,FALSE,200,7,10,356,356,181.61,,,,,,,,,
625,build my own!,1,19,FALSE,200,7,10,350,350,175.76,,,,,,,,,
624,build my own!,1,19,FALSE,200,7,10,358,358,182.385,,,,,,,,,
626,build my own!,1,19,FALSE,250,7,2,439,439,221.564,,,,,,,,,
627,build my own!,1,19,FALSE,250,7,2,451,451,227.628,,,,,,,,,
628,build my own!,1,19,FALSE,250,7,2,508,508,228.712,,,,,,,,,
629,build my own!,1,19,FALSE,250,7,2,441,441,225.028,,,,,,,,,
630,build my own!,1,19,FALSE,250,7,2,442,442,225.18,,,,,,,,,
631,build my own!,1,19,FALSE,250,7,2,438,438,222.88,,,,,,,,,
632,build my own!,1,19,FALSE,250,7,2,494,494,222.668,,,,,,,,,
633,build my own!,1,19,FALSE,250,7,2,440,440,223.712,,,,,,,,,
634,build my own!,1,19,FALSE,250,7,2,459,459,227.168,,,,,,,,,
635,build my own!,1,19,FALSE,250,7,2,439,439,225.772,,,,,,,,,
636,build my own!,1,19,FALSE,250,7,2,444,444,223.98,,,,,,,,,
637,build my own!,1,19,FALSE,250,7,2,435,435,215.536,,,,,,,,,
638,build my own!,1,19,FALSE,250,7,2,449,449,226.152,,,,,,,,,
639,build my own!,1,19,FALSE,250,7,2,452,452,235.18,,,,,,,,,
640,build my own!,1,19,FALSE,250,7,2,425,425,216.66,,,,,,,,,
641,build my own!,1,19,FALSE,250,7,2,521,521,234.708,,,,,,,,,
642,build my own!,1,19,FALSE,250,7,2,445,445,228.536,,,,,,,,,
643,build my own!,1,19,FALSE,250,7,2,443,443,223.888,,,,,,,,,
644,build my own!,1,19,FALSE,250,7,2,505,505,224.096,,,,,,,,,
645,build my own!,1,19,FALSE,250,7,2,507,507,216.008,,,,,,,,,
646,build my own!,1,19,FALSE,250,7,2,435,435,220.044,,,,,,,,,
647,build my own!,1,19,FALSE,250,7,2,436,436,217.324,,,,,,,,,
648,build my own!,1,19,FALSE,250,7,2,444,444,233.292,,,,,,,,,
649,build my own!,1,19,FALSE,250,7,2,454,454,230.668,,,,,,,,,
650,build my own!,1,19,FALSE,250,7,2,435,435,222.888,,,,,,,,,
651,build my own!,1,19,FALSE,250,7,4,459,459,232.056,,,,,,,,,
652,build my own!,1,19,FALSE,250,7,4,441,441,222.164,,,,,,,,,
653,build my own!,1,19,FALSE,250,7,4,425,425,213.64,,,,,,,,,
654,build my own!,1,19,FALSE,250,7,4,438,438,217.492,,,,,,,,,
655,build my own!,1,19,FALSE,250,7,4,426,426,216.12,,,,,,,,,
657,build my own!,1,19,FALSE,250,7,4,423,423,211.088,,,,,,,,,
656,build my own!,1,19,FALSE,250,7,4,461,461,233.44,,,,,,,,,
658,build my own!,1,19,FALSE,250,7,4,438,438,218.228,,,,,,,,,
660,build my own!,1,19,FALSE,250,7,4,435,435,218.512,,,,,,,,,
659,build my own!,1,19,FALSE,250,7,4,439,439,222.972,,,,,,,,,
661,build my own!,1,19,FALSE,250,7,4,424,424,217.744,,,,,,,,,
662,build my own!,1,19,FALSE,250,7,4,430,430,217.608,,,,,,,,,
663,build my own!,1,19,FALSE,250,7,4,428,428,215.608,,,,,,,,,
664,build my own!,1,19,FALSE,250,7,4,450,450,231.86,,,,,,,,,
665,build my own!,1,19,FALSE,250,7,4,435,435,222.38,,,,,,,,,
666,build my own!,1,19,FALSE,250,7,4,441,441,219.04,,,,,,,,,
667,build my own!,1,19,FALSE,250,7,4,446,446,225.588,,,,,,,,,
668,build my own!,1,19,FALSE,250,7,4,442,442,218.056,,,,,,,,,
669,build my own!,1,19,FALSE,250,7,4,432,432,219.432,,,,,,,,,
670,build my own!,1,19,FALSE,250,7,4,453,453,231.564,,,,,,,,,
671,build my own!,1,19,FALSE,250,7,4,446,446,223.84,,,,,,,,,
672,build my own!,1,19,FALSE,250,7,4,437,437,222.64,,,,,,,,,
673,build my own!,1,19,FALSE,250,7,4,440,440,220.808,,,,,,,,,
